l_dm,t_ms,v_m_s,p_MPa,pd_MPa,pt_MPa,psi,Z,label
0.0000,0.0000,0.00,30.00,30.00,30.00,0.021120,0.028066,起始点
0.0000,0.0173,0.55,40.77,80.58,0.95,0.023542,0.031272,
0.0002,0.0346,1.13,42.11,83.28,0.95,0.026105,0.034663,
0.0004,0.0519,1.73,42.89,84.84,0.94,0.028723,0.038123,
0.0008,0.0691,2.33,43.44,85.95,0.94,0.031376,0.041626,
0.0012,0.0864,2.95,43.87,86.80,0.94,0.034055,0.045162,
0.0018,0.1037,3.57,44.21,87.50,0.93,0.036757,0.048724,
0.0025,0.1210,4.19,44.50,88.08,0.93,0.039477,0.052307,
0.0033,0.1383,4.82,44.75,88.58,0.92,0.042213,0.055908,
0.0041,0.1556,5.45,44.97,89.02,0.92,0.044963,0.059525,
0.0051,0.1729,6.08,45.16,89.41,0.91,0.047725,0.063155,
0.0062,0.1902,6.72,45.33,89.76,0.91,0.050500,0.066798,
0.0075,0.2074,7.36,45.49,90.07,0.90,0.053285,0.070451,
0.0088,0.2247,8.00,45.63,90.36,0.89,0.056080,0.074114,
0.0102,0.2420,8.64,45.76,90.62,0.89,0.058884,0.077786,
0.0118,0.2593,9.29,45.87,90.86,0.88,0.061697,0.081466,
0.0134,0.2766,9.93,45.98,91.09,0.87,0.064518,0.085153,
0.0152,0.2939,10.58,46.08,91.29,0.86,0.067346,0.088848,
0.0171,0.3112,11.23,46.17,91.48,0.85,0.070182,0.092549,
0.0191,0.3285,11.88,46.25,91.66,0.84,0.073025,0.096255,
0.0212,0.3457,12.53,46.33,91.82,0.83,0.075874,0.099967,
0.0234,0.3630,13.18,46.40,91.98,0.82,0.078730,0.103683,
0.0258,0.3803,13.83,46.46,92.12,0.81,0.081592,0.107405,
0.0282,0.3976,14.49,46.52,92.25,0.79,0.084459,0.111130,
0.0308,0.4149,15.14,46.58,92.38,0.78,0.087332,0.114859,
0.0334,0.4322,15.80,46.63,92.49,0.77,0.090210,0.118592,
0.0362,0.4495,16.45,46.68,92.60,0.75,0.093093,0.122328,
0.0391,0.4668,17.11,46.72,92.70,0.74,0.095980,0.126067,
0.0421,0.4840,17.77,46.76,92.79,0.72,0.098873,0.129808,
0.0453,0.5013,18.42,46.79,92.88,0.71,0.101769,0.133552,
0.0485,0.5186,19.08,46.82,92.96,0.69,0.104670,0.137299,
0.0519,0.5359,19.74,46.85,93.03,0.67,0.107576,0.141047,
0.0553,0.5532,20.40,46.88,93.10,0.65,0.110485,0.144797,
0.0589,0.5705,21.06,46.90,93.16,0.64,0.113397,0.148548,
0.0626,0.5878,21.72,46.92,93.22,0.62,0.116314,0.152301,
0.0664,0.6051,22.38,46.93,93.27,0.60,0.119233,0.156055,
0.0704,0.6223,23.04,46.95,93.32,0.58,0.122156,0.159811,
0.0744,0.6396,23.70,46.96,93.36,0.56,0.125083,0.163567,
0.0786,0.6569,24.36,46.97,93.40,0.54,0.128012,0.167323,
0.0828,0.6742,25.02,46.97,93.43,0.51,0.130944,0.171080,
0.0872,0.6915,25.68,46.98,93.46,0.49,0.133879,0.174837,
0.0917,0.7088,26.34,46.98,93.49,0.47,0.136817,0.178595,
0.0917,0.7088,26.34,46.98,93.49,0.47,0.136817,0.178595,最大压力点
0.0963,0.7261,27.00,46.98,93.51,0.44,0.139757,0.182353,
0.1010,0.7434,27.66,46.97,93.53,0.42,0.142700,0.186110,
0.1059,0.7606,28.32,46.97,93.54,0.40,0.145645,0.189867,
0.1108,0.7779,28.98,46.96,93.55,0.37,0.148592,0.193624,
0.1159,0.7952,29.64,46.95,93.56,0.35,0.151541,0.197380,
0.1211,0.8125,30.30,46.94,93.56,0.32,0.154492,0.201135,
0.1264,0.8298,30.96,46.93,93.56,0.29,0.157445,0.204889,
0.1318,0.8471,31.62,46.91,93.55,0.26,0.160400,0.208643,
0.1373,0.8644,32.28,46.89,93.55,0.24,0.163357,0.212395,
0.1429,0.8817,32.94,46.87,93.54,0.21,0.166315,0.216147,
0.1487,0.8989,33.60,46.85,93.52,0.18,0.169274,0.219896,
0.1546,0.9162,34.26,46.83,93.51,0.15,0.172235,0.223645,
0.1605,0.9335,34.92,46.80,93.49,0.12,0.175197,0.227391,
0.1666,0.9508,35.57,46.78,93.46,0.09,0.178161,0.231137,
0.1728,0.9681,36.23,46.75,93.44,0.06,0.181125,0.234880,
0.1792,0.9854,36.89,46.72,93.41,0.03,0.184090,0.238621,
0.1856,1.0027,37.55,46.69,93.38,-0.00,0.187057,0.242360,
0.1921,1.0200,38.20,46.65,93.34,-0.04,0.190024,0.246097,
0.1988,1.0372,38.86,46.62,93.31,-0.07,0.192992,0.249832,
0.2056,1.0545,39.51,46.58,93.27,-0.10,0.195960,0.253565,
0.2125,1.0718,40.17,46.55,93.23,-0.14,0.198929,0.257295,
0.2195,1.0891,40.82,46.51,93.18,-0.17,0.201899,0.261022,
0.2266,1.1064,41.48,46.47,93.14,-0.21,0.204869,0.264747,
0.2338,1.1237,42.13,46.42,93.09,-0.24,0.207839,0.268469,
0.2411,1.1410,42.78,46.38,93.04,-0.28,0.210809,0.272188,
0.2486,1.1583,43.43,46.33,92.98,-0.31,0.213780,0.275905,
0.2562,1.1755,44.08,46.29,92.93,-0.35,0.216750,0.279618,
0.2638,1.1928,44.73,46.24,92.87,-0.39,0.219721,0.283328,
0.2716,1.2101,45.38,46.19,92.81,-0.42,0.222691,0.287035,
0.2795,1.2274,46.03,46.14,92.74,-0.46,0.225661,0.290738,
0.2875,1.2447,46.68,46.09,92.68,-0.50,0.228631,0.294438,
0.2957,1.2620,47.33,46.04,92.61,-0.54,0.231601,0.298135,
0.3039,1.2793,47.98,45.98,92.54,-0.58,0.234570,0.301828,
0.3123,1.2966,48.62,45.93,92.47,-0.62,0.237539,0.305517,
0.3207,1.3138,49.27,45.87,92.39,-0.66,0.240507,0.309203,
0.3293,1.3311,49.91,45.81,92.32,-0.70,0.243474,0.312885,
0.3380,1.3484,50.56,45.75,92.24,-0.74,0.246441,0.316563,
0.3468,1.3657,51.20,45.69,92.16,-0.78,0.249407,0.320237,
0.3557,1.3830,51.84,45.63,92.08,-0.82,0.252372,0.323907,
0.3647,1.4003,52.48,45.57,92.00,-0.86,0.255337,0.327572,
0.3738,1.4176,53.12,45.50,91.91,-0.90,0.258300,0.331234,
0.3831,1.4349,53.76,45.44,91.82,-0.95,0.261262,0.334891,
0.3924,1.4521,54.40,45.37,91.73,-0.99,0.264223,0.338544,
0.4019,1.4694,55.04,45.31,91.64,-1.03,0.267183,0.342192,
0.4114,1.4867,55.67,45.24,91.55,-1.07,0.270141,0.345836,
0.4211,1.5040,56.31,45.17,91.46,-1.12,0.273099,0.349476,
0.4309,1.5213,56.94,45.10,91.36,-1.16,0.276055,0.353110,
0.4408,1.5386,57.58,45.03,91.26,-1.21,0.279009,0.356740,
0.4508,1.5559,58.21,44.96,91.16,-1.25,0.281962,0.360366,
0.4609,1.5732,58.84,44.88,91.06,-1.29,0.284913,0.363986,
0.4712,1.5904,59.47,44.81,90.96,-1.34,0.287863,0.367601,
0.4815,1.6077,60.10,44.73,90.85,-1.38,0.290811,0.371212,
0.4919,1.6250,60.73,44.66,90.75,-1.43,0.293757,0.374817,
0.5025,1.6423,61.36,44.58,90.64,-1.48,0.296701,0.378418,
0.5132,1.6596,61.98,44.50,90.53,-1.52,0.299644,0.382013,
0.5239,1.6769,62.61,44.43,90.42,-1.57,0.302584,0.385603,
0.5348,1.6942,63.23,44.35,90.31,-1.62,0.305522,0.389187,
0.5458,1.7115,63.86,44.27,90.19,-1.66,0.308459,0.392767,
0.5569,1.7287,64.48,44.19,90.08,-1.71,0.311393,0.396340,
0.5681,1.7460,65.10,44.10,89.96,-1.76,0.314325,0.399909,
0.5794,1.7633,65.72,44.02,89.85,-1.80,0.317255,0.403472,
0.5908,1.7806,66.34,43.94,89.73,-1.85,0.320182,0.407029,
0.6023,1.7979,66.95,43.85,89.61,-1.90,0.323108,0.410581,
0.6140,1.8152,67.57,43.77,89.49,-1.95,0.326030,0.414127,
0.6257,1.8325,68.19,43.68,89.36,-2.00,0.328951,0.417667,
0.6375,1.8498,68.80,43.60,89.24,-2.04,0.331869,0.421202,
0.6495,1.8670,69.41,43.51,89.11,-2.09,0.334784,0.424731,
0.6615,1.8843,70.02,43.42,88.99,-2.14,0.337696,0.428254,
0.6737,1.9016,70.63,43.33,88.86,-2.19,0.340606,0.431771,
0.6859,1.9189,71.24,43.25,88.73,-2.24,0.343514,0.435282,
0.6983,1.9362,71.85,43.16,88.60,-2.29,0.346418,0.438787,
0.7108,1.9535,72.45,43.07,88.47,-2.34,0.349320,0.442286,
0.7234,1.9708,73.06,42.97,88.34,-2.39,0.352219,0.445779,
0.7360,1.9881,73.66,42.88,88.20,-2.44,0.355114,0.449265,
0.7488,2.0053,74.27,42.79,88.07,-2.49,0.358007,0.452746,
0.7617,2.0226,74.87,42.70,87.93,-2.54,0.360897,0.456220,
0.7747,2.0399,75.47,42.61,87.80,-2.59,0.363784,0.459688,
0.7878,2.0572,76.06,42.51,87.66,-2.64,0.366668,0.463150,
0.8010,2.0745,76.66,42.42,87.52,-2.69,0.369549,0.466605,
0.8143,2.0918,77.26,42.32,87.38,-2.74,0.372426,0.470054,
0.8277,2.1091,77.85,42.23,87.24,-2.79,0.375300,0.473496,
0.8412,2.1264,78.45,42.13,87.10,-2.84,0.378171,0.476933,
0.8549,2.1436,79.04,42.03,86.96,-2.89,0.381039,0.480362,
0.8686,2.1609,79.63,41.94,86.81,-2.94,0.383903,0.483785,
0.8824,2.1782,80.22,41.84,86.67,-2.99,0.386764,0.487202,
0.8963,2.1955,80.80,41.74,86.52,-3.04,0.389621,0.490611,
0.9103,2.2128,81.39,41.64,86.38,-3.09,0.392475,0.494015,
0.9244,2.2301,81.97,41.55,86.23,-3.14,0.395326,0.497411,
0.9387,2.2474,82.56,41.45,86.08,-3.19,0.398173,0.500801,
0.9530,2.2647,83.14,41.35,85.94,-3.24,0.401016,0.504184,
0.9674,2.2819,83.72,41.25,85.79,-3.29,0.403856,0.507560,
0.9819,2.2992,84.30,41.15,85.64,-3.34,0.406692,0.510930,
0.9966,2.3165,84.88,41.05,85.49,-3.39,0.409524,0.514292,
1.0113,2.3338,85.45,40.94,85.34,-3.45,0.412352,0.517648,
1.0261,2.3511,86.03,40.84,85.18,-3.50,0.415177,0.520997,
1.0410,2.3684,86.60,40.74,85.03,-3.55,0.417998,0.524339,
1.0560,2.3857,87.18,40.64,84.88,-3.60,0.420815,0.527674,
1.0712,2.4030,87.75,40.54,84.72,-3.65,0.423629,0.531002,
1.0864,2.4202,88.32,40.43,84.57,-3.70,0.426438,0.534324,
1.1017,2.4375,88.88,40.33,84.41,-3.75,0.429243,0.537638,
1.1171,2.4548,89.45,40.23,84.26,-3.80,0.432045,0.540945,
1.1326,2.4721,90.01,40.12,84.10,-3.85,0.434842,0.544245,
1.1482,2.4894,90.58,40.02,83.94,-3.90,0.437635,0.547538,
1.1639,2.5067,91.14,39.92,83.79,-3.95,0.440424,0.550824,
1.1797,2.5240,91.70,39.81,83.63,-4.01,0.443210,0.554103,
1.1956,2.5412,92.26,39.71,83.47,-4.06,0.445991,0.557374,
1.2116,2.5585,92.82,39.60,83.31,-4.11,0.448767,0.560639,
1.2277,2.5758,93.37,39.50,83.15,-4.16,0.451540,0.563896,
1.2439,2.5931,93.93,39.39,82.99,-4.21,0.454309,0.567146,
1.2602,2.6104,94.48,39.29,82.83,-4.26,0.457073,0.570389,
1.2766,2.6277,95.03,39.18,82.67,-4.31,0.459833,0.573625,
1.2931,2.6450,95.58,39.08,82.51,-4.36,0.462588,0.576853,
1.3096,2.6623,96.13,38.97,82.35,-4.41,0.465340,0.580075,
1.3263,2.6795,96.68,38.86,82.18,-4.46,0.468087,0.583288,
1.3431,2.6968,97.22,38.76,82.02,-4.51,0.470829,0.586495,
1.3599,2.7141,97.77,38.65,81.86,-4.56,0.473567,0.589694,
1.3769,2.7314,98.31,38.54,81.70,-4.61,0.476301,0.592886,
1.3939,2.7487,98.85,38.44,81.53,-4.66,0.479030,0.596071,
1.4111,2.7660,99.39,38.33,81.37,-4.71,0.481755,0.599249,
1.4283,2.7833,99.93,38.22,81.20,-4.76,0.484476,0.602419,
1.4456,2.8006,100.47,38.12,81.04,-4.81,0.487191,0.605581,
1.4630,2.8178,101.00,38.01,80.87,-4.86,0.489903,0.608737,
1.4805,2.8351,101.54,37.90,80.71,-4.91,0.492610,0.611884,
1.4981,2.8524,102.07,37.79,80.54,-4.95,0.495312,0.615025,
1.5158,2.8697,102.60,37.69,80.38,-5.00,0.498009,0.618158,
1.5336,2.8870,103.13,37.58,80.21,-5.05,0.500702,0.621284,
1.5515,2.9043,103.66,37.47,80.04,-5.10,0.503391,0.624402,
1.5694,2.9216,104.18,37.36,79.88,-5.15,0.506074,0.627513,
1.5875,2.9389,104.71,37.26,79.71,-5.20,0.508753,0.630616,
1.6056,2.9561,105.23,37.15,79.54,-5.25,0.511428,0.633712,
1.6239,2.9734,105.75,37.04,79.38,-5.29,0.514097,0.636801,
1.6422,2.9907,106.27,36.93,79.21,-5.34,0.516762,0.639882,
1.6606,3.0080,106.79,36.83,79.04,-5.39,0.519422,0.642956,
1.6791,3.0253,107.31,36.72,78.87,-5.44,0.522077,0.646022,
1.6977,3.0426,107.82,36.61,78.71,-5.49,0.524728,0.649081,
1.7164,3.0599,108.34,36.50,78.54,-5.53,0.527374,0.652132,
1.7352,3.0772,108.85,36.39,78.37,-5.58,0.530015,0.655176,
1.7540,3.0944,109.36,36.29,78.20,-5.63,0.532651,0.658212,
1.7730,3.1117,109.87,36.18,78.03,-5.67,0.535282,0.661241,
1.7920,3.1290,110.38,36.07,77.86,-5.72,0.537909,0.664263,
1.8111,3.1463,110.88,35.96,77.70,-5.77,0.540531,0.667277,
1.8304,3.1636,111.39,35.86,77.53,-5.81,0.543147,0.670283,
1.8497,3.1809,111.89,35.75,77.36,-5.86,0.545759,0.673282,
1.8690,3.1982,112.39,35.64,77.19,-5.91,0.548366,0.676274,
1.8885,3.2155,112.89,35.53,77.02,-5.95,0.550968,0.679258,
1.9081,3.2327,113.39,35.43,76.85,-6.00,0.553566,0.682234,
1.9277,3.2500,113.89,35.32,76.68,-6.04,0.556158,0.685203,
1.9475,3.2673,114.39,35.21,76.51,-6.09,0.558745,0.688165,
1.9673,3.2846,114.88,35.11,76.34,-6.13,0.561327,0.691119,
1.9872,3.3019,115.37,35.00,76.18,-6.18,0.563905,0.694066,
2.0072,3.3192,115.86,34.89,76.01,-6.22,0.566477,0.697005,
2.0272,3.3365,116.35,34.78,75.84,-6.27,0.569045,0.699937,
2.0474,3.3538,116.84,34.68,75.67,-6.31,0.571607,0.702861,
2.0676,3.3710,117.33,34.57,75.50,-6.36,0.574165,0.705778,
2.0880,3.3883,117.82,34.46,75.33,-6.40,0.576717,0.708688,
2.1084,3.4056,118.30,34.36,75.16,-6.45,0.579264,0.711590,
2.1289,3.4229,118.78,34.25,74.99,-6.49,0.581807,0.714484,
2.1494,3.4402,119.26,34.15,74.83,-6.53,0.584344,0.717371,
2.1701,3.4575,119.74,34.04,74.66,-6.58,0.586877,0.720251,
2.1908,3.4748,120.22,33.93,74.49,-6.62,0.589404,0.723123,
2.2117,3.4921,120.70,33.83,74.32,-6.66,0.591926,0.725988,
2.2326,3.5093,121.17,33.72,74.15,-6.70,0.594443,0.728845,
2.2536,3.5266,121.64,33.62,73.98,-6.75,0.596956,0.731695,
2.2746,3.5439,122.12,33.51,73.81,-6.79,0.599463,0.734538,
2.2958,3.5612,122.59,33.41,73.65,-6.83,0.601965,0.737373,
2.3170,3.5785,123.06,33.30,73.48,-6.87,0.604462,0.740201,
2.3383,3.5958,123.52,33.20,73.31,-6.91,0.606954,0.743022,
2.3597,3.6131,123.99,33.09,73.14,-6.96,0.609440,0.745835,
2.3812,3.6304,124.45,32.99,72.98,-7.00,0.611922,0.748641,
2.4027,3.6476,124.92,32.89,72.81,-7.04,0.614399,0.751439,
2.4244,3.6649,125.38,32.78,72.64,-7.08,0.616870,0.754230,
2.4461,3.6822,125.84,32.68,72.47,-7.12,0.619337,0.757014,
2.4679,3.6995,126.30,32.57,72.31,-7.16,0.621798,0.759790,
2.4898,3.7168,126.75,32.47,72.14,-7.20,0.624254,0.762559,
2.5117,3.7341,127.21,32.37,71.97,-7.24,0.626705,0.765321,
2.5337,3.7514,127.67,32.26,71.81,-7.28,0.629151,0.768076,
2.5559,3.7687,128.12,32.16,71.64,-7.32,0.631592,0.770823,
2.5780,3.7859,128.57,32.06,71.48,-7.36,0.634028,0.773563,
2.6003,3.8032,129.02,31.96,71.31,-7.40,0.636459,0.776296,
2.6227,3.8205,129.47,31.85,71.14,-7.43,0.638885,0.779021,
2.6451,3.8378,129.92,31.75,70.98,-7.47,0.641305,0.781739,
2.6676,3.8551,130.36,31.65,70.81,-7.51,0.643720,0.784450,
2.6901,3.8724,130.81,31.55,70.65,-7.55,0.646131,0.787154,
2.7128,3.8897,131.25,31.45,70.48,-7.59,0.648536,0.789851,
2.7355,3.9070,131.69,31.35,70.32,-7.62,0.650936,0.792540,
2.7583,3.9242,132.13,31.25,70.16,-7.66,0.653331,0.795222,
2.7812,3.9415,132.57,31.15,69.99,-7.70,0.655721,0.797898,
2.8042,3.9588,133.01,31.05,69.83,-7.74,0.658106,0.800565,
2.8272,3.9761,133.44,30.95,69.66,-7.77,0.660485,0.803226,
2.8503,3.9934,133.88,30.85,69.50,-7.81,0.662860,0.805880,
2.8735,4.0107,134.31,30.75,69.34,-7.85,0.665229,0.808526,
2.8967,4.0280,134.74,30.65,69.17,-7.88,0.667594,0.811166,
2.9201,4.0453,135.17,30.55,69.01,-7.92,0.669953,0.813798,
2.9435,4.0625,135.60,30.45,68.85,-7.95,0.672307,0.816424,
2.9669,4.0798,136.03,30.35,68.69,-7.99,0.674656,0.819042,
2.9905,4.0971,136.45,30.25,68.53,-8.02,0.677000,0.821653,
3.0141,4.1144,136.88,30.15,68.37,-8.06,0.679339,0.824257,
3.0378,4.1317,137.30,30.06,68.20,-8.09,0.681673,0.826854,
3.0616,4.1490,137.72,29.96,68.04,-8.13,0.684001,0.829445,
3.0854,4.1663,138.14,29.86,67.88,-8.16,0.686325,0.832028,
3.1094,4.1836,138.56,29.76,67.72,-8.19,0.688644,0.834604,
3.1334,4.2008,138.98,29.67,67.56,-8.23,0.690957,0.837173,
3.1574,4.2181,139.40,29.57,67.40,-8.26,0.693266,0.839736,
3.1815,4.2354,139.81,29.47,67.24,-8.30,0.695569,0.842291,
3.2058,4.2527,140.23,29.38,67.08,-8.33,0.697867,0.844839,
3.2300,4.2700,140.64,29.28,66.93,-8.36,0.700161,0.847381,
3.2544,4.2873,141.05,29.19,66.77,-8.39,0.702449,0.849916,
3.2788,4.3046,141.46,29.09,66.61,-8.43,0.704732,0.852444,
3.3033,4.3219,141.87,29.00,66.45,-8.46,0.707010,0.854965,
3.3278,4.3391,142.27,28.90,66.29,-8.49,0.709283,0.857479,
3.3525,4.3564,142.68,28.81,66.14,-8.52,0.711551,0.859986,
3.3772,4.3737,143.08,28.71,65.98,-8.55,0.713815,0.862487,
3.4020,4.3910,143.49,28.62,65.82,-8.58,0.716073,0.864981,
3.4268,4.4083,143.89,28.53,65.67,-8.61,0.718326,0.867468,
3.4517,4.4256,144.29,28.43,65.51,-8.65,0.720574,0.869948,
3.4767,4.4429,144.69,28.34,65.36,-8.68,0.722817,0.872421,
3.5017,4.4602,145.09,28.25,65.20,-8.71,0.725055,0.874888,
3.5268,4.4774,145.48,28.16,65.05,-8.74,0.727288,0.877348,
3.5520,4.4947,145.88,28.06,64.89,-8.77,0.729516,0.879802,
3.5773,4.5120,146.27,27.97,64.74,-8.80,0.731739,0.882249,
3.6026,4.5293,146.67,27.88,64.59,-8.83,0.733957,0.884689,
3.6280,4.5466,147.06,27.79,64.43,-8.85,0.736171,0.887122,
3.6534,4.5639,147.45,27.70,64.28,-8.88,0.738379,0.889549,
3.6790,4.5812,147.84,27.61,64.13,-8.91,0.740582,0.891970,
3.7046,4.5985,148.22,27.52,63.97,-8.94,0.742780,0.894383,
3.7302,4.6157,148.61,27.43,63.82,-8.97,0.744974,0.896791,
3.7559,4.6330,148.99,27.34,63.67,-9.00,0.747162,0.899191,
3.7817,4.6503,149.38,27.25,63.52,-9.02,0.749346,0.901585,
3.8076,4.6676,149.76,27.16,63.37,-9.05,0.751525,0.903973,
3.8335,4.6849,150.14,27.07,63.22,-9.08,0.753699,0.906354,
3.8595,4.7022,150.52,26.98,63.07,-9.11,0.755867,0.908729,
